11:07:10.526 | INFO | 13:.NET TP Worker | 19248:ExpressionDBWebAPI | SQL:SELECT  [USER_ID] ,[USER_NAME] ,[PASSWORD] ,[AUTHORITY_LEVEL] ,[AFFILIATION_ID] ,[AFFILIATION_NAME] ,[ALL_FEATURE_ENABLE] FROM  VW_ログイン情報  | ExpressionDBWebAPI.Controllers.CommonController | ValueTuple<String, IDictionary<String, WhereParam>> GetSQLStringAndParam(ClassNameSelect) | 281 L | ExpressionDBWebAPI | 1.0.0.0 | TGH231211 | TACHIBANA\G2507 | 15388640 B
11:07:27.496 | INFO | 17:.NET TP Worker | 19248:ExpressionDBWebAPI | SQL:SELECT  [CLASS_NAME] ,[PAGE_NAME] FROM  DEFINE_PAGE_VALUES  WITH (NOLOCK) ORDER BY  [CLASS_NAME]  | ExpressionDBWebAPI.Controllers.CommonController | ValueTuple<String, IDictionary<String, WhereParam>> GetSQLStringAndParam(ClassNameSelect) | 281 L | ExpressionDBWebAPI | 1.0.0.0 | TGH231211 | TACHIBANA\G2507 | 24820176 B
11:07:27.536 | INFO | 13:.NET TP Worker | 19248:ExpressionDBWebAPI | SQL:SELECT  [MENU_ID] ,[MENU_NAME_STRING_KEY] ,[URL] ,[DEVICE_GROUP_ID] ,[DISP_GROUP] ,[SORT_ORDER] ,[AUTHORITY_LOWER] ,[CLASS_NAME] ,[ICON_NAME] ,[ENABLE_DISPLAY] ,[PARENT_MENU_ID] ,[TOOL_TIP_MESSAGE] FROM  VW_メニューマスタ  WITH (NOLOCK) WHERE      [AUTHORITY_LOWER] <= @param0  | ExpressionDBWebAPI.Controllers.CommonController | ValueTuple<String, IDictionary<String, WhereParam>> GetSQLStringAndParam(ClassNameSelect) | 281 L | ExpressionDBWebAPI | 1.0.0.0 | TGH231211 | TACHIBANA\G2507 | 34753624 B
11:07:38.854 | INFO | 17:.NET TP Worker | 19248:ExpressionDBWebAPI | SQL:SELECT  [管理番号] ,[使用] FROM  MST_CONTROL_NUMBER  | ExpressionDBWebAPI.Controllers.CommonController | ValueTuple<String, IDictionary<String, WhereParam>> GetSQLStringAndParam(ClassNameSelect) | 281 L | ExpressionDBWebAPI | 1.0.0.0 | TGH231211 | TACHIBANA\G2507 | 48103496 B
11:07:39.492 | INFO | 16:.NET TP Worker | 19248:ExpressionDBWebAPI | SQL:SELECT  [管理番号] ,[部署名] ,[管理責任者] ,[仕掛番号] ,[プロジェクト名] ,[内容] ,[保管開始日] ,[保管終了日] ,[棚番] ,[棚] ,[場所] ,[部署] FROM  VW_物品管理  | ExpressionDBWebAPI.Controllers.CommonController | ValueTuple<String, IDictionary<String, WhereParam>> GetSQLStringAndParam(ClassNameSelect) | 281 L | ExpressionDBWebAPI | 1.0.0.0 | TGH231211 | TACHIBANA\G2507 | 48685056 B
11:08:24.720 | INFO | 16:.NET TP Worker | 19248:ExpressionDBWebAPI | SQL:SELECT  [管理番号] ,[部署名] ,[管理責任者] ,[仕掛番号] ,[プロジェクト名] ,[内容] ,[保管開始日] ,[保管終了日] ,[棚番] ,[棚] ,[場所] ,[部署] FROM  VW_物品管理  | ExpressionDBWebAPI.Controllers.CommonController | ValueTuple<String, IDictionary<String, WhereParam>> GetSQLStringAndParam(ClassNameSelect) | 281 L | ExpressionDBWebAPI | 1.0.0.0 | TGH231211 | TACHIBANA\G2507 | 48976600 B
11:08:24.864 | INFO | 16:.NET TP Worker | 19248:ExpressionDBWebAPI | SQL:SELECT  [管理番号] ,[部署名] ,[管理責任者] ,[仕掛番号] ,[プロジェクト名] ,[内容] ,[保管開始日] ,[保管終了日] ,[棚番] ,[棚] ,[場所] ,[部署] FROM  VW_物品管理  | ExpressionDBWebAPI.Controllers.CommonController | ValueTuple<String, IDictionary<String, WhereParam>> GetSQLStringAndParam(ClassNameSelect) | 281 L | ExpressionDBWebAPI | 1.0.0.0 | TGH231211 | TACHIBANA\G2507 | 49258408 B
11:08:49.418 | INFO | 21:.NET TP Worker | 19248:ExpressionDBWebAPI | SQL:SELECT  [VALUE_MEMBER] ,[TEXT_MEMBER] ,[SORT_ORDER] FROM  VW_DROPDOWN_場所 ORDER BY  [SORT_ORDER]  | ExpressionDBWebAPI.Controllers.CommonController | ValueTuple<String, IDictionary<String, WhereParam>> GetSQLStringAndParam(ClassNameSelect) | 281 L | ExpressionDBWebAPI | 1.0.0.0 | TGH231211 | TACHIBANA\G2507 | 50213224 B
11:08:49.419 | INFO | 03:.NET TP Worker | 19248:ExpressionDBWebAPI | SQL:SELECT  [VALUE_MEMBER] ,[TEXT_MEMBER] ,[SORT_ORDER] FROM  VW_DROPDOWN_棚2 ORDER BY  [SORT_ORDER]  | ExpressionDBWebAPI.Controllers.CommonController | ValueTuple<String, IDictionary<String, WhereParam>> GetSQLStringAndParam(ClassNameSelect) | 281 L | ExpressionDBWebAPI | 1.0.0.0 | TGH231211 | TACHIBANA\G2507 | 50288616 B
11:08:49.431 | INFO | 18:.NET TP Worker | 19248:ExpressionDBWebAPI | SQL:SELECT  [VALUE_MEMBER] ,[TEXT_MEMBER] ,[SORT_ORDER] FROM  VW_DROPDOWN_部署 ORDER BY  [SORT_ORDER]  | ExpressionDBWebAPI.Controllers.CommonController | ValueTuple<String, IDictionary<String, WhereParam>> GetSQLStringAndParam(ClassNameSelect) | 281 L | ExpressionDBWebAPI | 1.0.0.0 | TGH231211 | TACHIBANA\G2507 | 50933272 B
11:08:49.447 | INFO | 20:.NET TP Worker | 19248:ExpressionDBWebAPI | SQL:SELECT  [WMS_ID] ,[SYSTEM_STATUS_TYPE] ,[PREVIOUS_DAILY_UPDATE] ,[WMS_DATE] ,[IS_AUTO_DAILY_UPDATE] ,[CLIENT_RELEASE_VERSION] ,[UNIQUE_ID_YEAR] ,[STOCK_REFLECT_STATUS] ,[STOCK_REFLECT_TIME] ,[REGIST_DATETIME] ,[REGIST_DEVICE_ID] ,[REGIST_PNAME] ,[REGIST_USER_ID] ,[UPDATE_DATETIME] ,[UPDATE_DEVICE_ID] ,[UPDATE_PNAME] ,[UPDATE_USER_ID] FROM  WMS_STATUS  | ExpressionDBWebAPI.Controllers.CommonController | ValueTuple<String, IDictionary<String, WhereParam>> GetSQLStringAndParam(ClassNameSelect) | 281 L | ExpressionDBWebAPI | 1.0.0.0 | TGH231211 | TACHIBANA\G2507 | 51048104 B
11:08:49.550 | INFO | 23:.NET TP Worker | 19248:ExpressionDBWebAPI | SQL:SELECT  [WMS_ID] ,[SYSTEM_STATUS_TYPE] ,[PREVIOUS_DAILY_UPDATE] ,[WMS_DATE] ,[IS_AUTO_DAILY_UPDATE] ,[CLIENT_RELEASE_VERSION] ,[UNIQUE_ID_YEAR] ,[STOCK_REFLECT_STATUS] ,[STOCK_REFLECT_TIME] ,[REGIST_DATETIME] ,[REGIST_DEVICE_ID] ,[REGIST_PNAME] ,[REGIST_USER_ID] ,[UPDATE_DATETIME] ,[UPDATE_DEVICE_ID] ,[UPDATE_PNAME] ,[UPDATE_USER_ID] FROM  WMS_STATUS  | ExpressionDBWebAPI.Controllers.CommonController | ValueTuple<String, IDictionary<String, WhereParam>> GetSQLStringAndParam(ClassNameSelect) | 281 L | ExpressionDBWebAPI | 1.0.0.0 | TGH231211 | TACHIBANA\G2507 | 51283456 B
11:08:52.511 | INFO | 20:.NET TP Worker | 19248:ExpressionDBWebAPI | SQL:SELECT  [管理番号] ,[部署名] ,[管理責任者] ,[仕掛番号] ,[プロジェクト名] ,[内容] ,[保管開始日] ,[保管終了日] ,[棚番] ,[棚] ,[場所] ,[部署] FROM  VW_物品管理  | ExpressionDBWebAPI.Controllers.CommonController | ValueTuple<String, IDictionary<String, WhereParam>> GetSQLStringAndParam(ClassNameSelect) | 281 L | ExpressionDBWebAPI | 1.0.0.0 | TGH231211 | TACHIBANA\G2507 | 52799792 B
11:09:16.393 | INFO | 25:.NET TP Worker | 19248:ExpressionDBWebAPI | SQL:SELECT  [管理番号] ,[使用] FROM  MST_CONTROL_NUMBER  | ExpressionDBWebAPI.Controllers.CommonController | ValueTuple<String, IDictionary<String, WhereParam>> GetSQLStringAndParam(ClassNameSelect) | 281 L | ExpressionDBWebAPI | 1.0.0.0 | TGH231211 | TACHIBANA\G2507 | 55182736 B
11:09:16.521 | INFO | 26:.NET TP Worker | 19248:ExpressionDBWebAPI | SQL:SELECT  [管理番号] ,[部署名] ,[管理責任者] ,[仕掛番号] ,[プロジェクト名] ,[内容] ,[保管開始日] ,[保管終了日] ,[棚番] ,[棚] ,[場所] ,[部署] FROM  VW_物品管理  | ExpressionDBWebAPI.Controllers.CommonController | ValueTuple<String, IDictionary<String, WhereParam>> GetSQLStringAndParam(ClassNameSelect) | 281 L | ExpressionDBWebAPI | 1.0.0.0 | TGH231211 | TACHIBANA\G2507 | 55733216 B
11:17:33.874 | INFO | 19:.NET TP Worker | 19248:ExpressionDBWebAPI | SQL:SELECT  [通知状態] FROM  VW_通知状態  | ExpressionDBWebAPI.Controllers.CommonController | ValueTuple<String, IDictionary<String, WhereParam>> GetSQLStringAndParam(ClassNameSelect) | 281 L | ExpressionDBWebAPI | 1.0.0.0 | TGH231211 | TACHIBANA\G2507 | 56210368 B
11:25:10.578 | INFO | 33:.NET TP Worker | 19248:ExpressionDBWebAPI | SQL:SELECT  [VALUE_MEMBER] ,[TEXT_MEMBER] ,[SORT_ORDER] FROM  VW_DROPDOWN_権限 ORDER BY  [SORT_ORDER]  | ExpressionDBWebAPI.Controllers.CommonController | ValueTuple<String, IDictionary<String, WhereParam>> GetSQLStringAndParam(ClassNameSelect) | 281 L | ExpressionDBWebAPI | 1.0.0.0 | TGH231211 | TACHIBANA\G2507 | 57512472 B
11:25:10.578 | INFO | 36:.NET TP Worker | 19248:ExpressionDBWebAPI | SQL:SELECT  [VALUE_MEMBER] ,[TEXT_MEMBER] ,[SORT_ORDER] FROM  VW_DROPDOWN_権限 ORDER BY  [SORT_ORDER]  | ExpressionDBWebAPI.Controllers.CommonController | ValueTuple<String, IDictionary<String, WhereParam>> GetSQLStringAndParam(ClassNameSelect) | 281 L | ExpressionDBWebAPI | 1.0.0.0 | TGH231211 | TACHIBANA\G2507 | 57512472 B
11:25:10.584 | INFO | 31:.NET TP Worker | 19248:ExpressionDBWebAPI | SQL:SELECT  [VALUE_MEMBER] ,[TEXT_MEMBER] ,[SORT_ORDER] FROM  VW_DROPDOWN_権限 ORDER BY  [SORT_ORDER]  | ExpressionDBWebAPI.Controllers.CommonController | ValueTuple<String, IDictionary<String, WhereParam>> GetSQLStringAndParam(ClassNameSelect) | 281 L | ExpressionDBWebAPI | 1.0.0.0 | TGH231211 | TACHIBANA\G2507 | 57757464 B
11:25:10.592 | INFO | 37:.NET TP Worker | 19248:ExpressionDBWebAPI | SQL:SELECT  [VALUE_MEMBER] ,[TEXT_MEMBER] ,[SORT_ORDER] FROM  VW_DROPDOWN_権限 ORDER BY  [SORT_ORDER]  | ExpressionDBWebAPI.Controllers.CommonController | ValueTuple<String, IDictionary<String, WhereParam>> GetSQLStringAndParam(ClassNameSelect) | 281 L | ExpressionDBWebAPI | 1.0.0.0 | TGH231211 | TACHIBANA\G2507 | 57847672 B
11:25:10.599 | INFO | 33:.NET TP Worker | 19248:ExpressionDBWebAPI | SQL:SELECT  [VALUE_MEMBER] ,[TEXT_MEMBER] ,[SORT_ORDER] FROM  VW_DROPDOWN_権限 ORDER BY  [SORT_ORDER]  | ExpressionDBWebAPI.Controllers.CommonController | ValueTuple<String, IDictionary<String, WhereParam>> GetSQLStringAndParam(ClassNameSelect) | 281 L | ExpressionDBWebAPI | 1.0.0.0 | TGH231211 | TACHIBANA\G2507 | 58039352 B
11:25:10.627 | INFO | 38:.NET TP Worker | 19248:ExpressionDBWebAPI | SQL:SELECT  [WMS_ID] ,[SYSTEM_STATUS_TYPE] ,[PREVIOUS_DAILY_UPDATE] ,[WMS_DATE] ,[IS_AUTO_DAILY_UPDATE] ,[CLIENT_RELEASE_VERSION] ,[UNIQUE_ID_YEAR] ,[STOCK_REFLECT_STATUS] ,[STOCK_REFLECT_TIME] ,[REGIST_DATETIME] ,[REGIST_DEVICE_ID] ,[REGIST_PNAME] ,[REGIST_USER_ID] ,[UPDATE_DATETIME] ,[UPDATE_DEVICE_ID] ,[UPDATE_PNAME] ,[UPDATE_USER_ID] FROM  WMS_STATUS  | ExpressionDBWebAPI.Controllers.CommonController | ValueTuple<String, IDictionary<String, WhereParam>> GetSQLStringAndParam(ClassNameSelect) | 281 L | ExpressionDBWebAPI | 1.0.0.0 | TGH231211 | TACHIBANA\G2507 | 58247800 B
11:25:10.650 | INFO | 33:.NET TP Worker | 19248:ExpressionDBWebAPI | SQL:SELECT  [WMS_ID] ,[SYSTEM_STATUS_TYPE] ,[PREVIOUS_DAILY_UPDATE] ,[WMS_DATE] ,[IS_AUTO_DAILY_UPDATE] ,[CLIENT_RELEASE_VERSION] ,[UNIQUE_ID_YEAR] ,[STOCK_REFLECT_STATUS] ,[STOCK_REFLECT_TIME] ,[REGIST_DATETIME] ,[REGIST_DEVICE_ID] ,[REGIST_PNAME] ,[REGIST_USER_ID] ,[UPDATE_DATETIME] ,[UPDATE_DEVICE_ID] ,[UPDATE_PNAME] ,[UPDATE_USER_ID] FROM  WMS_STATUS  | ExpressionDBWebAPI.Controllers.CommonController | ValueTuple<String, IDictionary<String, WhereParam>> GetSQLStringAndParam(ClassNameSelect) | 281 L | ExpressionDBWebAPI | 1.0.0.0 | TGH231211 | TACHIBANA\G2507 | 58450296 B
11:25:10.984 | INFO | 31:.NET TP Worker | 19248:ExpressionDBWebAPI | SQL:SELECT  [発生日時] ,[区分] ,[区分名] ,[プログラム名] ,[機能名] ,[内容] ,[SEQ] ,[NOTIFY_CATEGORY] ,[端末ID] ,[作業者コード] ,[登録作業者] ,[確認者] FROM  VW_通知一覧 WHERE       (      [区分] = @param0_0 )   AND [発生日時] >= @param1   AND [発生日時] <= @param2 ORDER BY  [発生日時] DESC  | ExpressionDBWebAPI.Controllers.CommonController | ValueTuple<String, IDictionary<String, WhereParam>> GetSQLStringAndParam(ClassNameSelect) | 281 L | ExpressionDBWebAPI | 1.0.0.0 | TGH231211 | TACHIBANA\G2507 | 59725568 B
11:25:20.113 | INFO | 37:.NET TP Worker | 19248:ExpressionDBWebAPI | SQL:SELECT  [発生日時] ,[区分] ,[区分名] ,[プログラム名] ,[機能名] ,[内容] ,[SEQ] ,[NOTIFY_CATEGORY] ,[端末ID] ,[作業者コード] ,[登録作業者] ,[確認者] FROM  VW_通知一覧 WHERE       (      [区分] = @param0_0   OR [区分] = @param0_1 )   AND [発生日時] >= @param1   AND [発生日時] <= @param2 ORDER BY  [発生日時] DESC  | ExpressionDBWebAPI.Controllers.CommonController | ValueTuple<String, IDictionary<String, WhereParam>> GetSQLStringAndParam(ClassNameSelect) | 281 L | ExpressionDBWebAPI | 1.0.0.0 | TGH231211 | TACHIBANA\G2507 | 60695640 B
11:25:24.121 | INFO | 37:.NET TP Worker | 19248:ExpressionDBWebAPI | SQL:SELECT  [発生日時] ,[区分] ,[区分名] ,[プログラム名] ,[機能名] ,[内容] ,[SEQ] ,[NOTIFY_CATEGORY] ,[端末ID] ,[作業者コード] ,[登録作業者] ,[確認者] FROM  VW_通知一覧 WHERE       (      [区分] = @param0_0 )   AND [発生日時] >= @param1   AND [発生日時] <= @param2 ORDER BY  [発生日時] DESC  | ExpressionDBWebAPI.Controllers.CommonController | ValueTuple<String, IDictionary<String, WhereParam>> GetSQLStringAndParam(ClassNameSelect) | 281 L | ExpressionDBWebAPI | 1.0.0.0 | TGH231211 | TACHIBANA\G2507 | 61684176 B
11:25:26.158 | INFO | 38:.NET TP Worker | 19248:ExpressionDBWebAPI | SQL:SELECT  [発生日時] ,[区分] ,[区分名] ,[プログラム名] ,[機能名] ,[内容] ,[SEQ] ,[NOTIFY_CATEGORY] ,[端末ID] ,[作業者コード] ,[登録作業者] ,[確認者] FROM  VW_通知一覧 WHERE       (      [区分] = @param0_0 )   AND [発生日時] >= @param1   AND [発生日時] <= @param2 ORDER BY  [発生日時] DESC  | ExpressionDBWebAPI.Controllers.CommonController | ValueTuple<String, IDictionary<String, WhereParam>> GetSQLStringAndParam(ClassNameSelect) | 281 L | ExpressionDBWebAPI | 1.0.0.0 | TGH231211 | TACHIBANA\G2507 | 62650216 B
11:25:36.530 | INFO | 32:.NET TP Worker | 19248:ExpressionDBWebAPI | SQL:SELECT  [発生日時] ,[区分] ,[区分名] ,[プログラム名] ,[機能名] ,[内容] ,[SEQ] ,[NOTIFY_CATEGORY] ,[端末ID] ,[作業者コード] ,[登録作業者] ,[確認者] FROM  VW_通知一覧 WHERE       (      [区分] = @param0_0 )   AND [発生日時] >= @param1   AND [発生日時] <= @param2 ORDER BY  [発生日時] DESC  | ExpressionDBWebAPI.Controllers.CommonController | ValueTuple<String, IDictionary<String, WhereParam>> GetSQLStringAndParam(ClassNameSelect) | 281 L | ExpressionDBWebAPI | 1.0.0.0 | TGH231211 | TACHIBANA\G2507 | 63627848 B
11:27:33.813 | INFO | 31:.NET TP Worker | 19248:ExpressionDBWebAPI | SQL:SELECT  [通知状態] FROM  VW_通知状態  | ExpressionDBWebAPI.Controllers.CommonController | ValueTuple<String, IDictionary<String, WhereParam>> GetSQLStringAndParam(ClassNameSelect) | 281 L | ExpressionDBWebAPI | 1.0.0.0 | TGH231211 | TACHIBANA\G2507 | 64412056 B
11:30:02.920 | INFO | 39:.NET TP Worker | 19248:ExpressionDBWebAPI | SQL:SELECT  [VALUE_MEMBER] ,[TEXT_MEMBER] ,[SORT_ORDER] FROM  VW_DROPDOWN_棚2 ORDER BY  [SORT_ORDER]  | ExpressionDBWebAPI.Controllers.CommonController | ValueTuple<String, IDictionary<String, WhereParam>> GetSQLStringAndParam(ClassNameSelect) | 281 L | ExpressionDBWebAPI | 1.0.0.0 | TGH231211 | TACHIBANA\G2507 | 65455440 B
11:30:02.922 | INFO | 34:.NET TP Worker | 19248:ExpressionDBWebAPI | SQL:SELECT  [VALUE_MEMBER] ,[TEXT_MEMBER] ,[SORT_ORDER] FROM  VW_DROPDOWN_場所 ORDER BY  [SORT_ORDER]  | ExpressionDBWebAPI.Controllers.CommonController | ValueTuple<String, IDictionary<String, WhereParam>> GetSQLStringAndParam(ClassNameSelect) | 281 L | ExpressionDBWebAPI | 1.0.0.0 | TGH231211 | TACHIBANA\G2507 | 65520976 B
11:30:02.925 | INFO | 41:.NET TP Worker | 19248:ExpressionDBWebAPI | SQL:SELECT  [WMS_ID] ,[SYSTEM_STATUS_TYPE] ,[PREVIOUS_DAILY_UPDATE] ,[WMS_DATE] ,[IS_AUTO_DAILY_UPDATE] ,[CLIENT_RELEASE_VERSION] ,[UNIQUE_ID_YEAR] ,[STOCK_REFLECT_STATUS] ,[STOCK_REFLECT_TIME] ,[REGIST_DATETIME] ,[REGIST_DEVICE_ID] ,[REGIST_PNAME] ,[REGIST_USER_ID] ,[UPDATE_DATETIME] ,[UPDATE_DEVICE_ID] ,[UPDATE_PNAME] ,[UPDATE_USER_ID] FROM  WMS_STATUS  | ExpressionDBWebAPI.Controllers.CommonController | ValueTuple<String, IDictionary<String, WhereParam>> GetSQLStringAndParam(ClassNameSelect) | 281 L | ExpressionDBWebAPI | 1.0.0.0 | TGH231211 | TACHIBANA\G2507 | 65828400 B
